brewery_type,state
regional,Massachusetts
micro,Ohio
brewpub,Illinois
micro,Maine
micro,Wisconsin
micro,Idaho
regional,Massachusetts
micro,Alabama
brewpub,Rhode Island
brewpub,Michigan
micro,Michigan
micro,New York
micro,North Carolina
micro,Virginia
brewpub,Virginia
micro,Montana
brewpub,Texas
micro,Washington
brewpub,California
micro,California
micro,Illinois
micro,North Carolina
micro,North Carolina
micro,New Jersey
micro,North Carolina
contract,Florida
micro,Massachusetts
micro,Maryland
micro,California
micro,Texas
regional,California
brewpub,Washington
micro,Washington
micro,New Jersey
micro,Georgia
micro,New Hampshire
brewpub,Michigan
brewpub,Colorado
micro,Pennsylvania
brewpub,Michigan
micro,Texas
micro,Alaska
micro,Tennessee
micro,Wisconsin
micro,Massachusetts
brewpub,California
planning,California
contract,California
brewpub,Georgia
brewpub,Indiana
micro,North Carolina
brewpub,Ohio
micro,Virginia
micro,North Carolina
brewpub,Ohio
micro,Texas
brewpub,Washington
micro,Virginia
micro,Alabama
contract,Illinois
micro,New York
micro,Missouri
micro,Oklahoma
micro,Iowa
brewpub,Ohio
brewpub,Arizona
micro,California
planning,California
contract,Virginia
micro,Florida
brewpub,Maine
micro,Florida
micro,Oregon
micro,Ohio
micro,Missouri
micro,Colorado
brewpub,Pennsylvania
regional,Connecticut
contract,Texas
micro,Georgia
micro,New Jersey
micro,Oregon
micro,Colorado
brewpub,Indiana
brewpub,Michigan
micro,Wisconsin
micro,Minnesota
brewpub,Montana
regional,Utah
brewpub,California
brewpub,Florida
micro,Texas
contract,Florida
micro,Texas
micro,Nevada
brewpub,Nevada
brewpub,California
brewpub,Texas
brewpub,Minnesota
brewpub,Rhode Island
brewpub,Ohio
micro,North Carolina
brewpub,Texas
micro,Minnesota
micro,Michigan
micro,California
micro,Massachusetts
regional,Indiana
micro,Michigan
micro,Oregon
brewpub,California
micro,Colorado
brewpub,Nebraska
micro,Oregon
micro,Ohio
regional,Missouri
brewpub,Florida
micro,Washington
brewpub,Minnesota
micro,Wisconsin
brewpub,Minnesota
brewpub,Missouri
brewpub,California
micro,Louisiana
brewpub,Pennsylvania
micro,Michigan
brewpub,California
brewpub,New York
regional,Utah
brewpub,Colorado
brewpub,Louisiana
brewpub,Utah
brewpub,Colorado
brewpub,Iowa
brewpub,Oregon
micro,Texas
brewpub,California
micro,Washington
brewpub,Washington
brewpub,North Carolina
brewpub,Michigan
micro,Oklahoma
micro,Oregon
micro,Massachusetts
micro,Michigan
micro,Georgia
micro,Washington
micro,Virginia
brewpub,North Carolina
contract,California
contract,California
micro,California
micro,Colorado
micro,California
brewpub,Vermont
micro,Utah
micro,Oregon
brewpub,Colorado
micro,Florida
large,Florida
micro,North Carolina
brewpub,Washington
brewpub,Michigan
brewpub,California
brewpub,Wisconsin
micro,New Jersey
brewpub,Illinois
micro,Minnesota
brewpub,Colorado
brewpub,Arkansas
brewpub,Wisconsin
brewpub,Wisconsin
micro,New Jersey
brewpub,Nevada
brewpub,Nebraska
micro,Delaware
planning,Oregon
brewpub,Oregon
micro,Vermont
brewpub,Pennsylvania
brewpub,Pennsylvania
micro,Oklahoma
micro,Minnesota
regional,Massachusetts
micro,Pennsylvania
brewpub,Ohio
micro,California
micro,Missouri
brewpub,Hawaii
micro,Hawaii
micro,Illinois
micro,Oregon
micro,Florida
micro,Idaho
brewpub,Michigan
brewpub,Pennsylvania
micro,Kansas
micro,Colorado
planning,Arizona
micro,Oregon
micro,Washington
micro,Washington
micro,Massachusetts
micro,Pennsylvania
brewpub,Idaho
micro,Utah
brewpub,Utah
brewpub,Utah
brewpub,Pennsylvania
brewpub,Indiana
brewpub,Virginia
micro,Washington
micro,Wisconsin
brewpub,Wisconsin
micro,Virginia
brewpub,Florida
micro,North Carolina
micro,California
micro,Michigan
micro,South Dakota
micro,California
brewpub,Oregon
micro,Louisiana
proprietor,Minnesota
micro,West Virginia
micro,New York
micro,North Carolina
micro,North Carolina
micro,Colorado
brewpub,Washington
brewpub,New Mexico
micro,Missouri
micro,Oklahoma
micro,Oregon
contract,Wisconsin
contract,Ohio
brewpub,Colorado
micro,New York
micro,Iowa
brewpub,Florida
micro,Rhode Island
micro,Washington
micro,Washington
micro,New York
micro,Ohio
micro,Kentucky
micro,Wisconsin
micro,North Carolina
brewpub,Colorado
regional,Pennsylvania
micro,Colorado
micro,Massachusetts
micro,California
micro,Missouri
micro,New York
brewpub,Oregon
micro,New Jersey
micro,Rhode Island
brewpub,Virginia
brewpub,West Virginia
brewpub,Vermont
brewpub,New York
micro,Illinois
micro,Washington
planning,Arizona
brewpub,Florida
micro,North Carolina
micro,Colorado
micro,Washington
planning,Arkansas
micro,New Hampshire
micro,Washington
micro,Idaho
micro,Montana
micro,North Carolina
micro,Nebraska
brewpub,North Carolina
micro,California
contract,Massachusetts
micro,Illinois
micro,Missouri
micro,Virginia
brewpub,Kentucky
micro,North Carolina
micro,North Carolina
micro,Pennsylvania
brewpub,California
micro,Colorado
brewpub,Kansas
micro,Kansas
micro,Texas
brewpub,Florida
brewpub,Texas
planning,Arizona
micro,Washington
large,North Carolina
large,North Carolina
large,North Carolina
brewpub,Minnesota
brewpub,California
regional,Oregon
micro,Ohio
micro,California
micro,Georgia
micro,Minnesota
micro,Oregon
brewpub,Oregon
brewpub,Oregon
micro,Ohio
micro,Colorado
micro,California
brewpub,Colorado
brewpub,Idaho
brewpub,Indiana
micro,Illinois
brewpub,Connecticut
brewpub,Ohio
micro,New York
micro,Oklahoma
micro,North Carolina
micro,Virginia
micro,Missouri
micro,Indiana
micro,Washington
micro,California
regional,Wisconsin
micro,Tennessee
micro,Pennsylvania
micro,Michigan
micro,Connecticut
micro,Oregon
micro,Florida
micro,California
micro,Virginia
micro,New York
micro,Oregon
micro,Ohio
micro,Idaho
brewpub,Michigan
micro,Oregon
micro,Colorado
brewpub,Connecticut
brewpub,New York
micro,Indiana
micro,Kentucky
brewpub,Minnesota
brewpub,South Dakota
brewpub,California
micro,South Dakota
planning,California
micro,Idaho
micro,New York
planning,South Dakota
micro,New Hampshire
brewpub,California
brewpub,California
micro,Colorado
brewpub,California
brewpub,Virginia
micro,New Hampshire
brewpub,Michigan
micro,Florida
brewpub,California
micro,Ohio
brewpub,Florida
micro,Ohio
micro,Wisconsin
micro,Massachusetts
brewpub,Virginia
brewpub,Iowa
micro,Oregon
micro,Arizona
brewpub,North Carolina
micro,New York
brewpub,Pennsylvania
brewpub,Colorado
micro,Florida
brewpub,Wyoming
brewpub,Oregon
micro,Ohio
brewpub,Oregon
micro,Mississippi
brewpub,New York
regional,Pennsylvania
regional,Tennessee
micro,North Carolina
micro,Alabama
micro,Pennsylvania
micro,Maine
brewpub,California
micro,California
micro,New York
brewpub,Pennsylvania
micro,California
micro,Washington
micro,New York
micro,Ohio
contract,Massachusetts
proprietor,Florida
brewpub,Vermont
brewpub,Texas
brewpub,Pennsylvania
brewpub,Florida
micro,Texas
proprietor,North Carolina
brewpub,Utah
micro,Nebraska
brewpub,Oregon
micro,California
micro,Indiana
micro,Colorado
brewpub,Indiana
brewpub,Florida
micro,South Dakota
micro,California
micro,Texas
brewpub,New York
micro,Arizona
micro,Minnesota
brewpub,South Carolina
micro,North Carolina
micro,Minnesota
micro,Vermont
contract,Maryland
micro,Virginia
micro,New York
micro,Vermont
micro,Virginia
contract,New York
brewpub,Kentucky
planning,Texas
brewpub,Pennsylvania
micro,Pennsylvania
micro,Oregon
micro,District of Columbia
brewpub,Colorado
micro,Colorado
planning,Montana
micro,Florida
micro,Delaware
micro,Colorado
planning,Georgia
micro,Montana
brewpub,Pennsylvania
brewpub,Indiana
micro,Texas
planning,Florida
brewpub,Georgia
micro,Minnesota
planning,Texas
planning,Texas
brewpub,Virginia
planning,Georgia
micro,New Hampshire
planning,Wisconsin
brewpub,Colorado
micro,Maryland
micro,New Jersey
micro,Massachusetts
micro,Florida
planning,Montana
micro,Arizona
micro,Florida
planning,New York
planning,Illinois
planning,Florida
micro,New York
micro,Massachusetts
regional,Louisiana
micro,Pennsylvania
micro,Nevada
brewpub,Michigan
micro,Virginia
micro,Virginia
brewpub,Virginia
planning,Kentucky
planning,Wisconsin
micro,Wisconsin
micro,Kentucky
planning,New York
micro,Illinois
planning,Tennessee
planning,Texas
regional,Vermont
micro,New Mexico
planning,Ohio
micro,Virginia
micro,Kentucky
brewpub,New Mexico
micro,Pennsylvania
contract,New York
micro,Colorado
micro,Illinois
micro,Texas
brewpub,Massachusetts
micro,Connecticut
proprietor,Colorado
contract,Michigan
planning,Florida
planning,Massachusetts
micro,Florida
micro,New York
micro,Maine
planning,Texas
micro,New Jersey
micro,South Carolina
brewpub,North Carolina
large,Georgia
large,New Jersey
planning,Florida
micro,Maryland
brewpub,Texas
planning,New York
brewpub,Pennsylvania
brewpub,Pennsylvania
brewpub,Pennsylvania
brewpub,Texas
planning,Massachusetts
planning,Texas
planning,Minnesota
micro,Georgia
micro,North Carolina
micro,Massachusetts
planning,Illinois
brewpub,Delaware
micro,Arizona
brewpub,Arizona
micro,Florida
planning,New Jersey
micro,New York
micro,Colorado
micro,Virginia
micro,North Carolina
micro,Pennsylvania
micro,Texas
planning,Maryland
planning,Nevada
planning,Connecticut
micro,Florida
micro,Maine
micro,District of Columbia
micro,Colorado
micro,Maryland
planning,Pennsylvania
planning,Indiana
regional,Minnesota
micro,New York
micro,New York
micro,Maine
planning,New Jersey
micro,Virginia
micro,Texas
micro,Texas
micro,Maryland
contract,New York
micro,Texas
planning,Maryland
micro,Connecticut
micro,Texas
micro,Vermont
contract,Massachusetts
planning,New Jersey
brewpub,Virginia
brewpub,Maryland
brewpub,Montana
planning,Texas
micro,New Jersey
micro,Florida
micro,Nevada
micro,Indiana
micro,Minnesota
planning,Tennessee
micro,Minnesota
micro,Virginia
micro,Colorado
brewpub,Maine
planning,Ohio
micro,Minnesota
planning,Illinois
contract,Maryland
micro,Maine
micro,Texas
micro,Montana
micro,Minnesota
micro,Nevada
micro,Florida
brewpub,Maine
brewpub,Pennsylvania
planning,West Virginia
proprietor,Missouri
micro,Indiana
micro,North Carolina
planning,Nebraska
micro,Connecticut
brewpub,Indiana
brewpub,Wisconsin
planning,Virginia
brewpub,Nevada
micro,Colorado
brewpub,Virginia
micro,Arizona
micro,New York
planning,Texas
micro,Massachusetts
micro,Virginia
micro,Florida
micro,New York
brewpub,Massachusetts
micro,Virginia
planning,Florida
planning,Texas
micro,Maine
contract,Nevada
brewpub,Pennsylvania
brewpub,Virginia
planning,Texas
planning,Florida
micro,Massachusetts
planning,Pennsylvania
micro,Louisiana
brewpub,Illinois
planning,Florida
planning,Tennessee
micro,Massachusetts
micro,Maine
planning,Virginia
micro,North Carolina
micro,Texas
brewpub,Illinois
micro,Montana
brewpub,Arizona
contract,Virginia
brewpub,Vermont
planning,Florida
brewpub,Arizona
micro,New York
micro,Texas
micro,Illinois
planning,Michigan
micro,New Jersey
regional,Michigan
micro,Delaware
proprietor,New York
micro,Illinois
micro,South Carolina
planning,Minnesota
micro,Pennsylvania
micro,Vermont
brewpub,Pennsylvania
micro,Massachusetts
micro,Massachusetts
micro,Colorado
brewpub,Pennsylvania
micro,Colorado
micro,Montana
micro,Indiana
micro,Michigan
micro,Michigan
micro,New York
planning,Ohio
micro,Colorado
micro,Texas
micro,North Carolina
micro,Pennsylvania
planning,Virginia
brewpub,Nevada
brewpub,Michigan
planning,New York
micro,Indiana
micro,Texas
brewpub,Florida
planning,South Dakota
micro,Florida
brewpub,Texas
micro,Illinois
micro,Florida
planning,Maryland
micro,Minnesota
micro,Arkansas
micro,Ohio
micro,Wisconsin
proprietor,North Carolina
planning,Virginia
planning,Maryland
micro,South Carolina
brewpub,New York
micro,Florida
micro,Maine
brewpub,Colorado
micro,Michigan
brewpub,Colorado
micro,Massachusetts
micro,Connecticut
micro,Illinois
micro,Arizona
micro,Texas
planning,Pennsylvania
micro,Florida
planning,Tennessee
micro,Minnesota
micro,Maine
brewpub,Arizona
micro,Texas
brewpub,Indiana
micro,North Carolina
micro,Wisconsin
micro,Indiana
brewpub,New Mexico
micro,New Mexico
micro,Illinois
micro,Virginia
micro,Virginia
micro,Alabama
planning,North Carolina
brewpub,Colorado
brewpub,Colorado
micro,Minnesota
planning,Utah
micro,Pennsylvania
planning,Texas
contract,New Jersey
planning,Florida
micro,Texas
micro,Pennsylvania
micro,Colorado
brewpub,Texas
micro,Florida
planning,South Carolina
micro,Florida
micro,Colorado
planning,Ohio
brewpub,Indiana
micro,Maine
micro,New Hampshire
micro,New Mexico
micro,New Mexico
micro,Massachusetts
micro,Massachusetts
contract,North Carolina
brewpub,New York
micro,New Mexico
micro,Florida
micro,Ohio
planning,Virginia
micro,Pennsylvania
planning,Pennsylvania
planning,Utah
planning,Georgia
micro,Virginia
micro,Minnesota
planning,Louisiana
planning,New York
micro,Maryland
proprietor,Massachusetts
micro,Ohio
large,Colorado
planning,Florida
brewpub,Pennsylvania
micro,Minnesota
regional,Florida
proprietor,Indiana
micro,Massachusetts
brewpub,Virginia
micro,Colorado
planning,North Carolina
brewpub,Florida
micro,Michigan
micro,North Carolina
micro,Pennsylvania
planning,Michigan
micro,Connecticut
planning,Wisconsin
brewpub,Wisconsin
planning,Montana
micro,Virginia
micro,Colorado
planning,Wisconsin
brewpub,Florida
brewpub,Texas
brewpub,Vermont
brewpub,Colorado
planning,New Jersey
micro,Massachusetts
brewpub,Arkansas
brewpub,Texas
micro,Michigan
micro,Illinois
micro,Massachusetts
micro,North Carolina
planning,Florida
micro,New Jersey
planning,Connecticut
brewpub,Indiana
micro,Vermont
micro,Wisconsin
micro,Florida
micro,Pennsylvania
micro,Minnesota
planning,Florida
micro,Colorado
planning,Maryland
brewpub,Pennsylvania
micro,Colorado
brewpub,Michigan
regional,New York
micro,Michigan
micro,North Carolina
planning,Ohio
brewpub,Colorado
brewpub,Indiana
micro,Colorado
micro,Arkansas
planning,Illinois
planning,Georgia
brewpub,New Jersey
micro,Pennsylvania
planning,Florida
brewpub,Florida
micro,Massachusetts
brewpub,Virginia
brewpub,New York
micro,Maryland
brewpub,North Carolina
proprietor,Texas
micro,Maine
planning,Louisiana
brewpub,Pennsylvania
micro,Pennsylvania
micro,North Carolina
planning,New York
micro,Massachusetts
micro,Vermont
micro,Colorado
micro,Minnesota
planning,Illinois
planning,Colorado
micro,Georgia
micro,Michigan
micro,Florida
micro,Texas
brewpub,New York
micro,Arizona
planning,Maryland
planning,Illinois
brewpub,Indiana
brewpub,Colorado
micro,Texas
micro,Alabama
micro,Maryland
micro,Maryland
brewpub,Massachusetts
brewpub,Minnesota
brewpub,Georgia
micro,Colorado
planning,Massachusetts
micro,Massachusetts
micro,New Jersey
brewpub,Colorado
micro,Washington
planning,Indiana
brewpub,South Carolina
micro,Indiana
brewpub,Illinois
planning,New Mexico
micro,Colorado
brewpub,Michigan
planning,Florida
contract,New Jersey
micro,Colorado
micro,Virginia
micro,Arizona
micro,North Carolina
micro,North Carolina
micro,Ohio
brewpub,New York
brewpub,North Carolina
micro,New York
brewpub,Texas
micro,Indiana
planning,Massachusetts
planning,Virginia
brewpub,Michigan
micro,Texas
micro,Colorado
micro,Pennsylvania
micro,Michigan
micro,Virginia
planning,Kansas
brewpub,Pennsylvania
planning,Connecticut
micro,Florida
planning,Florida
planning,Florida
brewpub,New York
micro,Louisiana
micro,Virginia
micro,Minnesota
planning,Indiana
micro,Louisiana
brewpub,Florida
micro,Massachusetts
micro,Alabama
brewpub,Michigan
micro,Colorado
planning,New York
planning,Michigan
brewpub,Indiana
brewpub,Colorado
micro,Connecticut
micro,Illinois
planning,Florida
micro,Texas
brewpub,Michigan
brewpub,Connecticut
planning,District of Columbia
planning,Indiana
brewpub,New York
brewpub,Michigan
planning,Florida
micro,New York
micro,North Carolina
planning,Florida
micro,Colorado
micro,Colorado
micro,Pennsylvania
micro,South Carolina
planning,Texas
micro,Georgia
planning,Colorado
micro,Tennessee
micro,Massachusetts
planning,Connecticut
planning,North Carolina
planning,New York
planning,Mississippi
brewpub,Colorado
micro,New Mexico
micro,Ohio
micro,Alabama
planning,Tennessee
micro,New York
micro,North Carolina
planning,Texas
micro,Wisconsin
micro,Colorado
planning,Montana
micro,Pennsylvania
brewpub,Pennsylvania
planning,Virginia
micro,Arizona
micro,Colorado
micro,Arizona
micro,Minnesota
brewpub,Arkansas
brewpub,Arkansas
micro,Arkansas
brewpub,Wisconsin
planning,Florida
brewpub,New York
micro,Kentucky
planning,New York
micro,Wyoming
planning,Texas
micro,Nevada
micro,Massachusetts
planning,New Jersey
micro,Tennessee
brewpub,Michigan
micro,Indiana
brewpub,Michigan
contract,New York
regional,Georgia
planning,Indiana
planning,Indiana
brewpub,Colorado
brewpub,Indiana
micro,Pennsylvania
micro,Montana
brewpub,Delaware
brewpub,Mississippi
planning,Ohio
micro,Colorado
micro,Pennsylvania
brewpub,Indiana
micro,Massachusetts
planning,Maryland
micro,Pennsylvania
micro,Maryland
micro,Texas
micro,New Jersey
planning,Florida
brewpub,Colorado
micro,North Carolina
brewpub,Colorado
micro,Ohio
planning,Florida
micro,New Jersey
micro,Arizona
planning,Pennsylvania
planning,Texas
brewpub,New York
micro,Florida
regional,District of Columbia
brewpub,Michigan
micro,Colorado
micro,Florida
planning,Ohio
brewpub,Texas
micro,Florida
micro,Colorado
planning,Texas
brewpub,New York
micro,New Jersey
micro,New Hampshire
micro,Florida
micro,North Carolina
micro,Maine
planning,Florida
micro,Kansas
planning,Tennessee
planning,Colorado
micro,New Jersey
brewpub,California
micro,New Mexico
micro,Florida
contract,Texas
micro,New York
micro,Florida
micro,Indiana
micro,Texas
micro,Indiana
large,Virginia
large,Virginia
micro,Florida
planning,Pennsylvania
micro,North Carolina
brewpub,Virginia
planning,Wisconsin
planning,Massachusetts
proprietor,Colorado
micro,North Carolina
brewpub,Pennsylvania
contract,Louisiana
contract,Louisiana
brewpub,Pennsylvania
brewpub,Pennsylvania
planning,Pennsylvania
brewpub,South Carolina
planning,Connecticut
brewpub,Virginia
contract,Montana
micro,Ohio
brewpub,Virginia
planning,Colorado
brewpub,Indiana
micro,Wisconsin
brewpub,North Carolina
micro,New Jersey
micro,Colorado
planning,Virginia
planning,Colorado
micro,Vermont
brewpub,New York
micro,Georgia
micro,Illinois
brewpub,Arizona
micro,New York
regional,Maryland
micro,Florida
brewpub,New Mexico
micro,New York
planning,Florida
micro,Ohio
micro,North Carolina
micro,Connecticut
contract,New York
planning,Virginia
micro,Georgia
contract,Ohio
planning,New Jersey
planning,Connecticut
planning,Wisconsin
micro,New York
micro,Minnesota
planning,Pennsylvania
micro,North Carolina
micro,North Carolina
planning,Michigan
brewpub,South Carolina
planning,West Virginia
brewpub,Colorado
planning,Virginia
micro,Maryland
micro,Texas
micro,Arizona
brewpub,Michigan
micro,New Mexico
brewpub,Tennessee
micro,Florida
brewpub,Nevada
micro,Michigan
brewpub,New Hampshire
planning,Tennessee
large,Washington
planning,New York
micro,Pennsylvania
planning,Ohio
micro,Florida
micro,Wisconsin
micro,Washington
brewpub,Texas
micro,Texas
micro,Pennsylvania
planning,Georgia
contract,Georgia
micro,Pennsylvania
brewpub,Colorado
micro,Minnesota
brewpub,Virginia
planning,Washington
micro,Virginia
micro,New York
brewpub,South Carolina
micro,Texas
contract,Florida
micro,Virginia
planning,Vermont
planning,Maryland
micro,Michigan
regional,Ohio
micro,Connecticut
micro,Florida
micro,Washington
planning,Tennessee
planning,Indiana
micro,Texas
planning,Colorado
micro,North Carolina
planning,Indiana
planning,Kansas
planning,Michigan
planning,Connecticut
brewpub,Indiana
planning,Michigan
micro,New York
micro,Colorado
micro,Minnesota
micro,New York
micro,Connecticut
micro,Michigan
planning,Georgia
micro,Maine
planning,Delaware
brewpub,New York
planning,Tennessee
micro,Montana
micro,Montana
micro,Illinois
micro,New York
micro,Maine
micro,Texas
micro,Texas
micro,Washington
micro,Florida
micro,New Jersey
brewpub,New Hampshire
planning,North Carolina
micro,Texas
micro,Virginia
planning,Texas
brewpub,Arkansas
micro,Kentucky
micro,Vermont
micro,Alabama
planning,Louisiana
micro,North Carolina
brewpub,Florida
large,Delaware
micro,New York
brewpub,Ohio
micro,Connecticut
brewpub,Virginia
micro,New Jersey
planning,North Carolina
micro,Colorado
brewpub,Arkansas
micro,Maine
contract,Minnesota
planning,New York
micro,New York
large,Arizona
brewpub,Pennsylvania
micro,Florida
micro,Ohio
micro,Wisconsin
brewpub,Wisconsin
planning,Wisconsin
micro,Vermont
planning,North Carolina
micro,Arizona
micro,North Carolina
micro,Pennsylvania
micro,South Carolina
brewpub,Texas
micro,North Carolina
micro,Maryland
planning,Texas
planning,New Hampshire
brewpub,Colorado
micro,New Hampshire
brewpub,Georgia
micro,New York
micro,Connecticut
brewpub,Colorado
micro,Texas
micro,Texas
micro,South Carolina
micro,New Jersey
micro,Texas
micro,New York
contract,Maryland
micro,Colorado
large,Florida
planning,North Carolina
contract,New York
micro,New York
brewpub,New York
brewpub,Illinois
micro,Texas
planning,Montana
planning,New York
proprietor,Tennessee
micro,Wisconsin
micro,Massachusetts
planning,Indiana
planning,Georgia
planning,Pennsylvania
planning,Michigan
micro,South Carolina
brewpub,North Carolina
micro,Wisconsin
planning,Montana
micro,Colorado
brewpub,Illinois
planning,Tennessee
micro,Michigan
micro,New Jersey
planning,Virginia
planning,Georgia
brewpub,Indiana
planning,Massachusetts
micro,Alabama
brewpub,Florida
micro,Colorado
brewpub,Arizona
planning,Oregon
brewpub,Georgia
micro,Maine
micro,Vermont
planning,North Carolina
large,Illinois
brewpub,Maryland
brewpub,Maryland
brewpub,Colorado
brewpub,New York
brewpub,Texas
brewpub,Maryland
brewpub,New York
brewpub,Arizona
brewpub,Virginia
proprietor,Maryland
planning,Texas
micro,Ohio
brewpub,Arizona
brewpub,Michigan
proprietor,Tennessee
planning,Michigan
brewpub,Texas
brewpub,Indiana
brewpub,Maryland
brewpub,Minnesota
brewpub,Ohio
brewpub,Indiana
brewpub,Illinois
brewpub,Michigan
brewpub,Iowa
micro,Florida
micro,Maine
planning,Pennsylvania
micro,Arkansas
micro,Colorado
contract,Florida
brewpub,Florida
micro,Florida
brewpub,Virginia
brewpub,Virginia
micro,Nevada
brewpub,Wisconsin
planning,Connecticut
micro,Michigan
micro,New York
micro,New Hampshire
micro,New Hampshire
micro,New York
micro,Virginia
micro,Michigan
micro,Colorado
planning,New Hampshire
micro,Colorado
micro,Maryland
contract,Arizona
planning,Virginia
planning,Virginia
micro,New York
micro,Colorado
micro,Florida
micro,Colorado
micro,Colorado
micro,Pennsylvania
brewpub,New York
brewpub,Texas
planning,Georgia
brewpub,Maine
brewpub,Michigan
micro,Colorado
planning,North Carolina
brewpub,Ohio
micro,Virginia
planning,Wyoming
micro,Texas
planning,Virginia
planning,Michigan
planning,Indiana
planning,Florida
micro,Colorado
micro,Pennsylvania
micro,Maryland
brewpub,Montana
planning,New Jersey
micro,Ohio
planning,Illinois
micro,Tennessee
micro,Florida
micro,Colorado
micro,Vermont
micro,New York
planning,Connecticut
brewpub,New York
planning,Texas
planning,Tennessee
brewpub,Pennsylvania
planning,Tennessee
micro,Virginia
micro,Virginia
proprietor,New York
brewpub,Pennsylvania
planning,North Carolina
brewpub,Michigan
brewpub,North Carolina
planning,South Carolina
planning,Maryland
contract,New York
brewpub,Indiana
micro,New Jersey
regional,Maryland
micro,New York
planning,Texas
micro,Pennsylvania
planning,Kentucky
micro,Vermont
planning,Indiana
micro,Texas
planning,North Carolina
micro,Illinois
micro,North Carolina
brewpub,Pennsylvania
micro,New Jersey
planning,Pennsylvania
micro,Colorado
brewpub,Michigan
micro,North Carolina
planning,Louisiana
micro,New York
micro,New Jersey
planning,Virginia
regional,North Carolina
micro,Ohio
micro,Pennsylvania
planning,New York
micro,Vermont
planning,Virginia
brewpub,South Carolina
brewpub,Massachusetts
micro,Arizona
planning,New Jersey
brewpub,Pennsylvania
brewpub,New Hampshire
planning,New York
brewpub,Illinois
brewpub,Illinois
micro,Massachusetts
micro,Colorado
planning,Colorado
micro,Texas
brewpub,Florida
micro,Florida
planning,Pennsylvania
brewpub,Massachusetts
micro,North Carolina
micro,Michigan
micro,Massachusetts
micro,New York
planning,New Mexico
micro,Tennessee
micro,Ohio
micro,North Carolina
micro,Illinois
micro,Arizona
contract,Wisconsin
planning,Michigan
micro,Pennsylvania
brewpub,Michigan
micro,Nevada
planning,Indiana
planning,Georgia
brewpub,Michigan
micro,North Carolina
planning,Texas
micro,Ohio
micro,Texas
planning,Virginia
planning,Michigan
planning,Maryland
micro,New York
brewpub,Georgia
micro,Colorado
planning,Connecticut
planning,Virginia
planning,Maryland
planning,Connecticut
micro,Wisconsin
micro,Texas
brewpub,Michigan
planning,Minnesota
micro,Arizona
micro,Tennessee
micro,Florida
micro,Maryland
micro,Florida
micro,New Jersey
planning,New Mexico
micro,New York
planning,Colorado
micro,Texas
micro,Florida
micro,Colorado
planning,Illinois
micro,Minnesota
planning,Nevada
planning,Pennsylvania
micro,Pennsylvania
planning,North Carolina
planning,Colorado
regional,Minnesota
micro,Massachusetts
micro,New York
micro,New York
planning,Texas
micro,Texas
micro,Florida
micro,Arizona
contract,Pennsylvania
micro,Virginia
micro,Colorado
planning,Texas
planning,Minnesota
regional,Massachusetts
micro,Massachusetts
brewpub,South Carolina
brewpub,New Jersey
brewpub,Pennsylvania
brewpub,Delaware
micro,Arizona
brewpub,Illinois
brewpub,Colorado
planning,Georgia
brewpub,Colorado
micro,Florida
micro,Illinois
regional,New York
planning,North Carolina
micro,Vermont
micro,Minnesota
micro,Maryland
micro,Colorado
brewpub,Colorado
planning,New York
micro,New Jersey
planning,Nebraska
planning,North Carolina
brewpub,Pennsylvania
micro,Illinois
micro,Michigan
micro,North Carolina
contract,Pennsylvania
contract,Minnesota
planning,Connecticut
micro,New Jersey
planning,Virginia
micro,Montana
planning,Colorado
proprietor,Kansas
contract,Illinois
planning,Texas
micro,Montana
planning,Florida
micro,Illinois
micro,Pennsylvania
micro,New Jersey
brewpub,New Hampshire
brewpub,Maine
brewpub,Maine
micro,Ohio
brewpub,Pennsylvania
planning,Pennsylvania
micro,Connecticut
micro,Colorado
regional,Montana
micro,Montana
micro,New York
micro,Maryland
micro,Florida
brewpub,Michigan
contract,North Carolina
micro,Ohio
brewpub,Virginia
micro,Texas
planning,Florida
micro,Vermont
micro,Illinois
planning,New York
micro,Illinois
planning,New York
planning,Massachusetts
brewpub,Michigan
planning,Texas
planning,Illinois
planning,Pennsylvania
micro,North Carolina
planning,Virginia
planning,New Jersey
brewpub,Pennsylvania
planning,Minnesota
planning,Texas
planning,Connecticut
brewpub,Florida
micro,Michigan
micro,Texas
contract,Illinois
micro,New York
planning,Minnesota
brewpub,Texas
planning,Illinois
micro,Maine
brewpub,Michigan
micro,Minnesota
micro,Florida
micro,Massachusetts
planning,Oklahoma
micro,Colorado
brewpub,Indiana
micro,Texas
brewpub,Michigan
micro,Florida
planning,New Hampshire
micro,Vermont
micro,Ohio
micro,Minnesota
micro,Wisconsin
planning,Louisiana
planning,New Mexico
planning,Pennsylvania
planning,Florida
micro,Illinois
micro,Pennsylvania
planning,Ohio
brewpub,Pennsylvania
micro,Montana
planning,Montana
planning,South Carolina
brewpub,New Hampshire
brewpub,North Carolina
micro,Michigan
micro,Illinois
micro,Illinois
micro,Ohio
brewpub,Kansas
planning,New York
planning,Kansas
planning,South Carolina
planning,Pennsylvania
planning,New York
planning,Pennsylvania
micro,Georgia
micro,New York
planning,Pennsylvania
micro,Colorado
brewpub,Maine
planning,Colorado
planning,Indiana
micro,New Hampshire
proprietor,New York
micro,Oregon
micro,North Carolina
planning,Florida
planning,Connecticut
planning,Connecticut
planning,Minnesota
planning,Nevada
regional,Texas
micro,Colorado
brewpub,New Mexico
